info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--29983-UuUVehwmaDuj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 316/323 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 323/341 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 331/357 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 50% building 335/358 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 339/363 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 371/389 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 383/397 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/401 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 56% building 385/402 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 392/418 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 392/419 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isPrototype.js
